android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    98:98:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    107:107:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    112:112:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    122:131:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    142:171:int measureIndividualMenuWidth(android.widget.ListAdapter,android.view.ViewGroup,android.content.Context,int) -> a
    183:186:android.support.v7.view.menu.MenuAdapter toMenuAdapter(android.widget.ListAdapter) -> a
    201:212:boolean shouldPreserveIconSpacing(android.support.v7.view.menu.MenuBuilder) -> b
    216:216:boolean closeMenuOnSubMenuOpened() -> f
android.support.v7.view.menu.MenuPopupHelper -> android.support.v7.view.menu.n:
    android.content.Context mContext -> a
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    boolean mOverflowOnly -> c
    int mPopupStyleAttr -> d
    int mPopupStyleRes -> e
    android.view.View mAnchorView -> f
    int mDropDownGravity -> g
    boolean mForceShowIcon -> h
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> i
    android.support.v7.view.menu.MenuPopup mPopup -> j
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> k
    android.widget.PopupWindow$OnDismissListener mInternalOnDismissListener -> l
    77:78:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int) -> <init>
    58:334:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int,int) -> <init>
    92:93:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    103:104:void setAnchorView(android.view.View) -> a
    116:120:void setForceShowIcon(boolean) -> a
    130:131:void setGravity(int) -> a
    141:144:void show() -> a
    154:157:android.support.v7.view.menu.MenuPopup getPopup() -> b
    167:176:boolean tryShow() -> c
    203:212:boolean tryShow(int,int) -> a
    222:259:android.support.v7.view.menu.MenuPopup createPopup() -> g
    263:291:void showPopup(int,int,boolean,boolean) -> a
    298:301:void dismiss() -> d
    312:317:void onDismiss() -> e
    320:320:boolean isShowing() -> f
    325:329:void setPresenterCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
android.support.v7.view.menu.MenuPopupHelper$1 -> android.support.v7.view.menu.n$1:
    android.support.v7.view.menu.MenuPopupHelper this$0 -> a
    334:334:void <init>(android.support.v7.view.menu.MenuPopupHelper) -> <init>
    337:338:void onDismiss() -> onDismiss
android.support.v7.view.menu.MenuPresenter -> android.support.v7.view.menu.o:
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> b
    void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
android.support.v7.view.menu.MenuPresenter$Callback -> android.support.v7.view.menu.o$a:
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView -> android.support.v7.view.menu.p:
    void initialize(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView$ItemView -> android.support.v7.view.menu.p$a:
    void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    boolean prefersCondensedTitle() -> a
android.support.v7.view.menu.MenuWrapperFactory -> android.support.v7.view.menu.q:
    40:43:android.view.Menu wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu) -> a
    47:52:android.view.MenuItem wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> a
    56:59:android.view.SubMenu wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> a
android.support.v7.view.menu.MenuWrapperICS -> android.support.v7.view.menu.r:
    38:39:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenu) -> <init>
    43:43:android.view.MenuItem add(java.lang.CharSequence) -> add
    48:48:android.view.MenuItem add(int) -> add
    53:53:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    58:58:android.view.MenuItem add(int,int,int,int) -> add
    63:63:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    68:68:android.view.SubMenu addSubMenu(int) -> addSubMenu
    73:73:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    78:79:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    85:99:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    104:106:void removeItem(int) -> removeItem
    110:112:void removeGroup(int) -> removeGroup
    116:118:void clear() -> clear
    122:123:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    127:128:void setGroupVisible(int,boolean) -> setGroupVisible
    132:133:void setGroupEnabled(int,boolean) -> setGroupEnabled
    137:137:boolean hasVisibleItems() -> hasVisibleItems
    142:142:android.view.MenuItem findItem(int) -> findItem
    147:147:int size() -> size
    152:152:android.view.MenuItem getItem(int) -> getItem
    157:158:void close() -> close
    162:162:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    167:167:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    172:172:boolean performIdentifierAction(int,int) -> performIdentifierAction
    177:178:void setQwertyMode(boolean) -> setQwertyMode
android.support.v7.view.menu.ShowableListMenu -> android.support.v7.view.menu.s:
    void show() -> a
    void dismiss() -> c
    boolean isShowing() -> d
    android.widget.ListView getListView() -> e
android.support.v7.view.menu.StandardMenuPopup -> android.support.v7.view.menu.t:
    android.content.Context mContext -> c
    android.support.v7.view.menu.MenuBuilder mMenu -> d
    android.support.v7.view.menu.MenuAdapter mAdapter -> e
    boolean mOverflowOnly -> f
    int mPopupMaxWidth -> g
    int mPopupStyleAttr -> h
    int mPopupStyleRes -> i
    android.support.v7.widget.MenuPopupWindow mPopup -> a
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> j
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> k
    android.view.View mAnchorView -> l
    android.view.View mShownAnchorView -> b
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> m
    android.view.ViewTreeObserver mTreeObserver -> n
    boolean mWasDismissed -> o
    boolean mHasContentWidth -> p
    int mContentWidth -> q
    int mDropDownGravity -> r
    boolean mShowTitle -> s
    58:116:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,int,int,boolean) -> <init>
    120:121:void setForceShowIcon(boolean) -> a
    125:126:void setGravity(int) -> a
    129:182:boolean tryShow() -> h
    187:190:void show() -> a
    194:197:void dismiss() -> c
    202:202:void addMenu(android.support.v7.view.menu.MenuBuilder) -> a
    206:206:boolean isShowing() -> d
    211:222:void onDismiss() -> onDismiss
    226:231:void updateMenuView(boolean) -> b
    235:236:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    240:263:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    269:275:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    279:279:boolean flagActionItems() -> b
    293:294:void setAnchorView(android.view.View) -> a
    298:302:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    307:308:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    312:312:android.widget.ListView getListView() -> e
    318:319:void setHorizontalOffset(int) -> b
    323:324:void setVerticalOffset(int) -> c
    328:329:void setShowTitle(boolean) -> c
android.support.v7.view.menu.StandardMenuPopup$1 -> android.support.v7.view.menu.t$1:
    android.support.v7.view.menu.StandardMenuPopup this$0 -> a
    58:58:void <init>(android.support.v7.view.menu.StandardMenuPopup) -> <init>
    64:73:void onGlobalLayout() -> onGlobalLayout
android.support.v7.view.menu.SubMenuBuilder -> android.support.v7.view.menu.u:
    android.support.v7.view.menu.MenuBuilder mParentMenu -> d
    android.support.v7.view.menu.MenuItemImpl mItem -> e
    41:45:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> <init>
    49:50:void setQwertyMode(boolean) -> setQwertyMode
    54:54:boolean isQwertyMode() -> b
    64:64:boolean isShortcutsVisible() -> c
    68:68:android.view.Menu getParentMenu() -> s
    72:72:android.view.MenuItem getItem() -> getItem
    77:78:void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> a
    82:82:android.support.v7.view.menu.MenuBuilder getRootMenu() -> p
    87:88:boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    92:93:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    97:98:android.view.SubMenu setIcon(int) -> setIcon
    102:102:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    106:106:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    110:110:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    114:114:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    118:118:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    123:123:boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> c
    128:128:boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> d
    133:137:java.lang.String getActionViewStatesKey() -> a
android.support.v7.view.menu.SubMenuWrapperICS -> android.support.v7.view.menu.v:
    41:42:void <init>(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> <init>
    46:46:android.support.v4.internal.view.SupportSubMenu getWrappedObject() -> b
    51:52:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    57:58:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    63:64:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    69:70:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    75:76:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    81:82:void clearHeader() -> clearHeader
    86:87:android.view.SubMenu setIcon(int) -> setIcon
    92:93:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    98:98:android.view.MenuItem getItem() -> getItem
android.support.v7.widget.AbsActionBarView -> android.support.v7.widget.a:
    android.support.v7.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> a
    android.content.Context mPopupContext -> b
    android.support.v7.widget.ActionMenuView mMenuView -> c
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> d
    int mContentHeight -> e
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> f
    boolean mEatingTouch -> g
    boolean mEatingHover -> h
    53:54:void <init>(android.content.Context) -> <init>
    57:58:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    38:70:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    74:86:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    95:111:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    119:136:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    140:142:void setContentHeight(int) -> setContentHeight
    145:145:int getContentHeight() -> getContentHeight
    152:155:int getAnimatedVisibility() -> getAnimatedVisibility
    159:175:android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    186:192:void setVisibility(int) -> setVisibility
    195:198:boolean showOverflowMenu() -> a
    246:252:int measureChildView(android.view.View,int,int,int) -> a
    256:256:int next(int,int,boolean) -> a
    260:270:int positionChild(android.view.View,int,int,int,boolean) -> a
    35:35:void access$001(android.support.v7.widget.AbsActionBarView,int) -> a
    35:35:void access$101(android.support.v7.widget.AbsActionBarView,int) -> b
android.support.v7.widget.AbsActionBarView$VisibilityAnimListener -> android.support.v7.widget.a$a:
    boolean mCanceled -> c
    int mFinalVisibility -> a
    android.support.v7.widget.AbsActionBarView this$0 -> b
    273:274:void <init>(android.support.v7.widget.AbsActionBarView) -> <init>
    279:281:android.support.v7.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int) -> a
    286:288:void onAnimationStart(android.view.View) -> a
    292:296:void onAnimationEnd(android.view.View) -> b
    300:301:void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.ActionBarBackgroundDrawable -> android.support.v7.widget.b:
    android.support.v7.widget.ActionBarContainer mContainer -> a
    31:33:void <init>(android.support.v7.widget.ActionBarContainer) -> <init>
    37:49:void draw(android.graphics.Canvas) -> draw
    53:53:void setAlpha(int) -> setAlpha
    57:57:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    61:61:int getOpacity() -> getOpacity
android.support.v7.widget.ActionBarBackgroundDrawableV21 -> android.support.v7.widget.c:
    29:30:void <init>(android.support.v7.widget.ActionBarContainer) -> <init>
    34:44:void getOutline(android.graphics.Outline) -> getOutline
android.support.v7.widget.ActionBarContainer -> android.support.v7.widget.ActionBarContainer:
    boolean mIsTransitioning -> f
    android.view.View mTabContainer -> g
    android.view.View mActionBarView -> h
    android.view.View mContextView -> i
    android.graphics.drawable.Drawable mBackground -> a
    android.graphics.drawable.Drawable mStackedBackground -> b
    android.graphics.drawable.Drawable mSplitBackground -> c
    boolean mIsSplit -> d
    boolean mIsStacked -> e
    int mHeight -> j
    54:55:void <init>(android.content.Context) -> <init>
    58:81:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    85:88:void onFinishInflate() -> onFinishInflate
    91:106:void setPrimaryBackground(android.graphics.drawable.Drawable) -> setPrimaryBackground
    109:124:void setStackedBackground(android.graphics.drawable.Drawable) -> setStackedBackground
    127:141:void setSplitBackground(android.graphics.drawable.Drawable) -> setSplitBackground
    145:150:void setVisibility(int) -> setVisibility
    154:155:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    160:170:void drawableStateChanged() -> drawableStateChanged
    173:185:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    195:198:void setTransitioning(boolean) -> setTransitioning
    202:202:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    207:210:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    214:225:void setTabContainer(android.support.v7.widget.ScrollingTabContainerView) -> setTabContainer
    228:228:android.view.View getTabContainer() -> getTabContainer
    234:234:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
    239:242:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback,int) -> startActionModeForChild
    246:246:boolean isCollapsed(android.view.View) -> a
    250:251:int getMeasuredHeightWithMargins(android.view.View) -> b
    256:282:void onMeasure(int,int) -> onMeasure
    286:330:void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v7.widget.ActionBarContextView -> android.support.v7.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> g
    java.lang.CharSequence mSubtitle -> h
    android.view.View mClose -> i
    android.view.View mCustomView -> j
    android.widget.LinearLayout mTitleLayout -> k
    android.widget.TextView mTitleView -> l
    android.widget.TextView mSubtitleView -> m
    int mTitleStyleRes -> n
    int mSubtitleStyleRes -> o
    boolean mTitleOptional -> p
    int mCloseItemLayout -> q
    58:59:void <init>(android.content.Context) -> <init>
    62:63:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    66:84:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    88:93:void onDetachedFromWindow() -> onDetachedFromWindow
    96:97:void setContentHeight(int) -> setContentHeight
    100:112:void setCustomView(android.view.View) -> setCustomView
    115:117:void setTitle(java.lang.CharSequence) -> setTitle
    120:122:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    125:125:java.lang.CharSequence getTitle() -> getTitle
    129:129:java.lang.CharSequence getSubtitle() -> getSubtitle
    133:157:void initTitle() -> e
    160:188:void initForMode(android.support.v7.view.ActionMode) -> a
    191:195:void closeMode() -> b
    198:201:void killMode() -> c
    205:208:boolean showOverflowMenu() -> a
    231:231:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    236:236:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    241:317:void onMeasure(int,int) -> onMeasure
    321:348:void onLayout(boolean,int,int,int,int) -> onLayout
    352:352:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    357:368:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    371:375:void setTitleOptional(boolean) -> setTitleOptional
    378:378:boolean isTitleOptional() -> d
    40:40:void setVisibility(int) -> setVisibility
    40:40:android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    40:40:int getAnimatedVisibility() -> getAnimatedVisibility
    40:40:int getContentHeight() -> getContentHeight
    40:40:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    40:40:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.ActionBarContextView$1 -> android.support.v7.widget.ActionBarContextView$1:
    android.support.v7.view.ActionMode val$mode -> a
    android.support.v7.widget.ActionBarContextView this$0 -> b
    169:169:void <init>(android.support.v7.widget.ActionBarContextView,android.support.v7.view.ActionMode) -> <init>
    171:172:void onClick(android.view.View) -> onClick
android.support.v7.widget.ActionBarOverlayLayout -> android.support.v7.widget.ActionBarOverlayLayout:
    int mActionBarHeight -> f
    int mWindowVisibility -> g
    android.support.v7.widget.ContentFrameLayout mContent -> h
    android.support.v7.widget.ActionBarContainer mActionBarTop -> a
    android.support.v7.widget.DecorToolbar mDecorToolbar -> i
    android.graphics.drawable.Drawable mWindowContentOverlay -> j
    boolean mIgnoreWindowContentOverlay -> k
    boolean mOverlayMode -> l
    boolean mHasNonEmbeddedTabs -> m
    boolean mHideOnContentScroll -> n
    boolean mAnimatingForFling -> b
    int mHideOnContentScrollReference -> o
    int mLastSystemUiVisibility -> p
    android.graphics.Rect mBaseContentInsets -> q
    android.graphics.Rect mLastBaseContentInsets -> r
    android.graphics.Rect mContentInsets -> s
    android.graphics.Rect mBaseInnerInsets -> t
    android.graphics.Rect mInnerInsets -> u
    android.graphics.Rect mLastInnerInsets -> v
    android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> w
    int ACTION_BAR_ANIMATE_DELAY -> x
    android.support.v4.widget.ScrollerCompat mFlingEstimator -> y
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarTopAnimator -> c
    android.support.v4.view.ViewPropertyAnimatorListener mTopAnimatorListener -> d
    java.lang.Runnable mRemoveActionBarHideOffset -> z
    java.lang.Runnable mAddActionBarHideOffset -> A
    int[] ATTRS -> e
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> B
    134:135:void <init>(android.content.Context) -> <init>
    60:142:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    145:155:void init(android.content.Context) -> a
    159:161:void onDetachedFromWindow() -> onDetachedFromWindow
    164:175:void setActionBarVisibilityCallback(android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback) -> setActionBarVisibilityCallback
    178:187:void setOverlayMode(boolean) -> setOverlayMode
    190:190:boolean isInOverlayMode() -> a
    194:195:void setHasNonEmbeddedTabs(boolean) -> setHasNonEmbeddedTabs
    216:216:void setShowingForActionMode(boolean) -> setShowingForActionMode
    219:222:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    225:246:void onWindowSystemUiVisibilityChanged(int) -> onWindowSystemUiVisibilityChanged
    250:255:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    259:277:boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean) -> a
    282:306:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    311:311:android.support.v7.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams() -> b
    316:316:android.support.v7.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    321:321:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    326:326:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    331:414:void onMeasure(int,int) -> onMeasure
    418:440:void onLayout(boolean,int,int,int,int) -> onLayout
    444:453:void draw(android.graphics.Canvas) -> draw
    457:457:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    462:465:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    470:476:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    481:483:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    487:497:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    501:510:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    516:516:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    520:520:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    525:525:int getNestedScrollAxes() -> getNestedScrollAxes
    529:534:void pullChildren() -> c
    537:543:android.support.v7.widget.DecorToolbar getDecorToolbar(android.view.View) -> a
    548:555:void setHideOnContentScrollEnabled(boolean) -> setHideOnContentScrollEnabled
    562:562:int getActionBarHideOffset() -> getActionBarHideOffset
    566:570:void setActionBarHideOffset(int) -> setActionBarHideOffset
    573:578:void haltActionBarHideOffsetAnimations() -> d
    581:583:void postRemoveActionBarHideOffset() -> l
    586:588:void postAddActionBarHideOffset() -> m
    591:593:void removeActionBarHideOffset() -> n
    596:598:void addActionBarHideOffset() -> o
    601:603:boolean shouldHideActionBarOnFling(float,float) -> a
    608:610:void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    614:616:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    620:621:java.lang.CharSequence getTitle() -> getTitle
    626:638:void initFeature(int) -> a
    643:643:void setUiOptions(int) -> setUiOptions
    659:661:void setIcon(int) -> setIcon
    665:667:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    671:673:void setLogo(int) -> setLogo
    677:678:boolean canShowOverflowMenu() -> e
    683:684:boolean isOverflowMenuShowing() -> f
    689:690:boolean isOverflowMenuShowPending() -> g
    695:696:boolean showOverflowMenu() -> h
    701:702:boolean hideOverflowMenu() -> i
    707:709:void setMenuPrepared() -> j
    713:715:void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> a
    731:733:void dismissPopups() -> k
    53:53:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    53:53:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    126:126:void <clinit>() -> <clinit>
android.support.v7.widget.ActionBarOverlayLayout$1 -> android.support.v7.widget.ActionBarOverlayLayout$1:
    android.support.v7.widget.ActionBarOverlayLayout this$0 -> a
    95:95:void <init>(android.support.v7.widget.ActionBarOverlayLayout) -> <init>
    98:100:void onAnimationEnd(android.view.View) -> b
    104:106:void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.ActionBarOverlayLayout$2 -> android.support.v7.widget.ActionBarOverlayLayout$2:
    android.support.v7.widget.ActionBarOverlayLayout this$0 -> a
    109:109:void <init>(android.support.v7.widget.ActionBarOverlayLayout) -> <init>
    111:114:void run() -> run
android.support.v7.widget.ActionBarOverlayLayout$3 -> android.support.v7.widget.ActionBarOverlayLayout$3:
    android.support.v7.widget.ActionBarOverlayLayout this$0 -> a
    117:117:void <init>(android.support.v7.widget.ActionBarOverlayLayout) -> <init>
    119:123:void run() -> run
android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback -> android.support.v7.widget.ActionBarOverlayLayout$a:
    void onWindowVisibilityChanged(int) -> a
    void showForSystem() -> l
    void hideForSystem() -> m
    void enableContentAnimations(boolean) -> i
    void onContentScrollStarted() -> n
    void onContentScrollStopped() -> o
android.support.v7.widget.ActionBarOverlayLayout$LayoutParams -> android.support.v7.widget.ActionBarOverlayLayout$b:
    737:738:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    741:742:void <init>(int,int) -> <init>
    745:746:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.widget.ActionMenuPresenter -> android.support.v7.widget.d:
    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton mOverflowButton -> g
    android.graphics.drawable.Drawable mPendingOverflowIcon -> m
    boolean mPendingOverflowIconSet -> n
    boolean mReserveOverflow -> o
    boolean mReserveOverflowSet -> p
    int mWidthLimit -> q
    int mActionItemWidthLimit -> r
    int mMaxItems -> s
    boolean mMaxItemsSet -> t
    boolean mStrictWidthLimit -> u
    boolean mWidthLimitSet -> v
    boolean mExpandedActionViewsExclusive -> w
    int mMinCellSize -> x
    android.util.SparseBooleanArray mActionButtonGroups -> y
    android.view.View mScrapActionButtonView -> z
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mOverflowPopup -> h
    android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> i
    android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> j
    android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback mPopupCallback -> A
    android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> k
    int mOpenSubMenuId -> l
    74:89:void <init>(android.content.Context) -> <init>
    93:134:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    137:143:void onConfigurationChanged(android.content.res.Configuration) -> a
    152:154:void setReserveOverflow(boolean) -> c
    162:163:void setExpandedActionViewsExclusive(boolean) -> d
    166:172:void setOverflowIcon(android.graphics.drawable.Drawable) -> a
    175:180:android.graphics.drawable.Drawable getOverflowIcon() -> c
    185:190:android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    195:206:android.view.View getItemView(android.support.v7.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    211:221:void bindItemView(android.support.v7.view.menu.MenuItemImpl,android.support.v7.view.menu.MenuView$ItemView) -> a
    225:225:boolean shouldIncludeItem(int,android.support.v7.view.menu.MenuItemImpl) -> a
    230:279:void updateMenuView(boolean) -> b
    283:284:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    288:320:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    324:335:android.view.View findViewForItem(android.view.MenuItem) -> a
    343:356:boolean showOverflowMenu() -> d
    365:376:boolean hideOverflowMenu() -> e
    384:386:boolean dismissPopupMenus() -> f
    395:399:boolean hideSubMenus() -> g
    406:406:boolean isOverflowMenuShowing() -> h
    410:410:boolean isOverflowMenuShowPending() -> i
    423:559:boolean flagActionItems() -> b
    564:566:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    593:599:void onSubUiVisibilityChanged(boolean) -> a
    602:604:void setMenuView(android.support.v7.widget.ActionMenuView) -> a
    53:53:android.support.v7.view.menu.MenuBuilder access$000(android.support.v7.widget.ActionMenuPresenter) -> a
